NO,DATE
I,1967-01-15
II,1968-01-14
III,1969-01-12
IV,1970-01-11
V,1971-01-17
VI,1972-01-16
VII,1973-01-14
VIII,1974-01-13
IX,1975-01-12
X,1976-01-18
XI,1977-01-09
XII,1978-01-15
XIII,1979-01-21
XIV,1980-01-20
XV,1981-01-25
XVI,1982-01-24
XVII,1983-01-30
XVIII,1984-01-22
XIX,1985-01-20
XX,1986-01-26
XXI,1987-01-25
XXII,1988-01-31
XXIII,1989-01-22
XXIV,1990-01-28
XXV,1991-01-27
XXVI,1992-01-26
XXVII,1993-01-31
XXVIII,1994-01-30
XXIX,1995-01-29
XXX,1996-01-28
XXXI,1997-01-26
XXXII,1998-01-25
XXXIII,1999-01-31
XXXIV,2000-01-30
XXXV,2001-01-28
XXXVI,2002-02-03
XXXVII,2003-01-26
XXXVIII,2004-02-01
XXXIX,2005-02-06
XL,2006-02-05
XLI,2007-02-04
XLII,2008-02-03
XLIII,2009-02-01
XLIV,2010-02-07
XLV,2011-02-06
XLVI,2012-02-05
XLVII,2013-02-03
XLVIII,2014-02-02
XLIX,2015-02-01
50,2016-02-07
LI,2017-02-05
LII,2018-02-04
LIII,2019-02-03
LIV,2020-02-02
LV,2021-02-07
LVI,2022-02-13